"","alpha_div","wealth"
"1162","4.52740738983613","Wealth index = 4"
"1163","2.6923178960609","Wealth index = 4"
"1164","4.35658679997438","Wealth index = 4"
"1165","4.55938234978246","Wealth index = 4"
"1166","3.82285509579532","Wealth index = 4"
"1167","3.11914891059638","Wealth index = 4"
"1168","3.79139887879016","Wealth index = 4"
"1169","2.57708910472531","Wealth index = 4"
"1170","3.26373298701048","Wealth index = 4"
"1171","4.08685756901347","Wealth index = 4"
"1172","4.32887239909132","Wealth index = 4"
"1173","4.80626617070971","Wealth index = 4"
"1174","2.81631455224676","Wealth index = 4"
"1175","3.82420204236792","Wealth index = 4"
"1176","3.00494796604561","Wealth index = 4"
"1177","3.68414146358973","Wealth index = 4"
"1178","4.68499038028628","Wealth index = 4"
"1179","3.68791442571682","Wealth index = 4"
"1180","4.75863102704883","Wealth index = 4"
"1181","3.67868294719046","Wealth index = 4"
"1182","3.89498878712158","Wealth index = 4"
"1183","2.9129110026477","Wealth index = 4"
"1184","3.23045546992339","Wealth index = 4"
"1185","4.30702865503064","Wealth index = 4"
"1186","3.47349663006296","Wealth index = 4"
"1187","4.2735747893096","Wealth index = 4"
"1188","4.06092432734569","Wealth index = 4"
"1189","3.64462602993581","Wealth index = 4"
"1190","2.47156685137148","Wealth index = 4"
"1191","3.09600908192581","Wealth index = 4"
"1192","3.67441968941938","Wealth index = 4"
"1193","3.55417450997615","Wealth index = 4"
"1194","4.88171930752842","Wealth index = 4"
"1195","4.21720479156825","Wealth index = 4"
"1196","4.39970918443189","Wealth index = 4"
"1197","3.28795029335036","Wealth index = 4"
"1198","4.77253235178499","Wealth index = 4"
"1199","3.91974631979636","Wealth index = 4"
"1200","3.24380463609316","Wealth index = 4"
"1201","3.13516502692624","Wealth index = 4"
"1202","4.04823919422633","Wealth index = 4"
"1203","4.60927173177669","Wealth index = 4"
"1204","4.55128595198434","Wealth index = 4"
"1205","4.35496883245481","Wealth index = 4"
"1206","2.76219698056282","Wealth index = 4"
"1207","3.67184930000556","Wealth index = 4"
"1208","3.39123086435746","Wealth index = 4"
"1209","3.39102535902952","Wealth index = 4"
"1210","3.56579108472154","Wealth index = 4"
"1211","4.31831637789603","Wealth index = 4"
"1212","4.50566080815168","Wealth index = 4"
"1213","4.79921959341621","Wealth index = 4"
"1214","3.05637533163549","Wealth index = 4"
"1215","4.68428911786708","Wealth index = 4"
"1216","4.35683977237817","Wealth index = 4"
"1217","2.91858616626962","Wealth index = 4"
"1218","3.43236057620701","Wealth index = 4"
"1219","3.72721012230143","Wealth index = 4"
"1220","3.69587486608636","Wealth index = 4"
"1221","3.5260365962744","Wealth index = 4"
"1222","3.45425777382051","Wealth index = 4"
"1223","3.49414626037721","Wealth index = 4"
"1224","2.98795043403241","Wealth index = 4"
"1225","3.50944689957951","Wealth index = 4"
"1226","3.80454933161243","Wealth index = 4"
"1227","4.4183951340169","Wealth index = 4"
"1228","4.50713334875643","Wealth index = 4"
"1229","3.65826210791763","Wealth index = 4"
"1230","4.08747593103823","Wealth index = 4"
"1231","3.8551730947449","Wealth index = 4"
"1232","4.67875784209221","Wealth index = 4"
"1233","3.61381491354857","Wealth index = 4"
"1234","4.03482613032328","Wealth index = 4"
"1235","3.59006222466502","Wealth index = 4"
"1236","3.83092781492535","Wealth index = 4"
"1237","4.95239238551706","Wealth index = 4"
"1238","3.56616270547033","Wealth index = 4"
"1239","2.77642923029963","Wealth index = 4"
"1240","2.30301767714454","Wealth index = 4"
"1241","2.67042110545838","Wealth index = 4"
"1242","4.28392561491916","Wealth index = 4"
"1243","4.54934739199486","Wealth index = 4"
"1244","3.32637748543344","Wealth index = 4"
"1245","4.06675347813441","Wealth index = 4"
"1246","3.11984880328547","Wealth index = 4"
"1247","3.42875864566733","Wealth index = 4"
"1248","4.5537684596472","Wealth index = 4"
"1249","3.62669340161282","Wealth index = 4"
"1250","3.52498622183208","Wealth index = 4"
"1251","4.43303528549045","Wealth index = 4"
"1252","4.35128649419287","Wealth index = 4"
"1253","4.47812318826928","Wealth index = 4"
"1254","4.44189217474304","Wealth index = 4"
"1255","3.92465018844054","Wealth index = 4"
"1256","3.69064254899727","Wealth index = 4"
"1257","4.38047857393489","Wealth index = 4"
"1258","3.66446547960379","Wealth index = 4"
"1259","4.18200314390312","Wealth index = 4"
"1260","3.85403474011388","Wealth index = 4"
"1261","2.92630494384952","Wealth index = 4"
"1262","3.87225435117899","Wealth index = 4"
"1263","3.73178345235598","Wealth index = 4"
"1264","3.27938335371088","Wealth index = 4"
"1265","4.21106664652436","Wealth index = 4"
"1266","3.08877368875619","Wealth index = 4"
"1267","3.68957800026785","Wealth index = 4"
"1268","3.80681061666547","Wealth index = 4"
"1269","2.77761315337646","Wealth index = 4"
"1270","3.43747709660314","Wealth index = 4"
"1271","3.35278817751624","Wealth index = 4"
"1272","3.83273754443257","Wealth index = 4"
"1273","4.48369943625306","Wealth index = 4"
"1274","3.75167420969861","Wealth index = 4"
"1275","2.78435271405784","Wealth index = 4"
"1276","4.0619209727204","Wealth index = 4"
"1277","2.56603064199063","Wealth index = 4"
"1278","3.74369827208991","Wealth index = 4"
"1279","3.35192296968388","Wealth index = 4"
"1280","2.64412350822631","Wealth index = 4"
"1281","3.47368076525472","Wealth index = 4"
"1282","3.92362564520849","Wealth index = 4"
"1283","3.46287928056251","Wealth index = 4"
"1284","2.50095676519562","Wealth index = 4"
"1285","4.30722054409719","Wealth index = 4"
"1286","4.13761156757046","Wealth index = 4"
"1287","4.14187566441107","Wealth index = 4"
"1288","4.07611846580662","Wealth index = 4"
"1289","2.57873124811152","Wealth index = 4"
"1290","3.22732042350672","Wealth index = 4"
"1291","4.3268355092258","Wealth index = 4"
"1292","4.24496726817474","Wealth index = 4"
"1293","3.0308361076415","Wealth index = 4"
"1294","2.63678487756689","Wealth index = 4"
"1295","2.81019934590808","Wealth index = 4"
"1296","3.03082518721349","Wealth index = 4"
"1297","3.11117719575621","Wealth index = 4"
"1298","3.88436086188199","Wealth index = 4"
"1299","2.83890034142594","Wealth index = 4"
"1300","3.59021167039785","Wealth index = 4"
"1301","4.66268071073063","Wealth index = 4"
"1302","3.46252154574633","Wealth index = 4"
"1303","2.3490317611196","Wealth index = 4"
"1304","2.76535487945457","Wealth index = 4"
"1305","3.76003396134735","Wealth index = 4"
"1306","3.21681867932494","Wealth index = 4"
"1307","4.76901742032189","Wealth index = 4"
"1308","4.28589297915398","Wealth index = 4"
"1309","4.48403098749454","Wealth index = 4"
"1310","3.2747843212476","Wealth index = 4"
"1311","3.2970302567713","Wealth index = 4"
"1312","4.0957462703162","Wealth index = 4"
"1313","3.27710062840552","Wealth index = 4"
"1314","3.47047663592379","Wealth index = 4"
"1315","3.79521195682724","Wealth index = 4"
"1316","3.41808978151328","Wealth index = 4"
"1317","3.62832919269667","Wealth index = 4"
"1318","3.60583939333603","Wealth index = 4"
"1319","3.40327247124495","Wealth index = 4"
"1320","2.99454211043979","Wealth index = 4"
"1321","2.75677546388758","Wealth index = 4"
"1322","3.51933221655865","Wealth index = 4"
"1323","4.14388615912885","Wealth index = 4"
"1324","4.55780469890061","Wealth index = 4"
"1325","3.03090898237038","Wealth index = 4"
"1326","3.28280859168722","Wealth index = 4"
"1327","3.18464790808906","Wealth index = 4"
"1328","4.10470891042285","Wealth index = 4"
"1329","2.7947664583915","Wealth index = 4"
"1330","3.7372742127016","Wealth index = 4"
"1331","4.04534879562476","Wealth index = 4"
"1332","3.76303127038037","Wealth index = 4"
"1333","4.51744766603092","Wealth index = 4"
"1334","4.37002568486636","Wealth index = 4"
"1335","4.35186829989542","Wealth index = 4"
"1336","3.80514732886431","Wealth index = 4"
"1337","4.42250875867773","Wealth index = 4"
"1338","2.88594505841067","Wealth index = 4"
"1339","3.33292388474959","Wealth index = 4"
"1340","4.67774390238906","Wealth index = 4"
"1341","3.73773287358611","Wealth index = 4"
"1342","4.19784254921595","Wealth index = 4"
"1343","2.06385750567712","Wealth index = 4"
"1344","3.4740971776713","Wealth index = 4"
"1345","3.92480517792813","Wealth index = 4"
"1346","4.39587154477504","Wealth index = 4"
"1347","2.78541643066641","Wealth index = 4"
"1348","3.82752800618684","Wealth index = 4"
"1349","3.64584114118557","Wealth index = 4"
"1350","3.43508560620316","Wealth index = 4"
"1351","4.48495547720034","Wealth index = 4"
"1352","2.5843198096322","Wealth index = 4"
"1353","3.22927499534644","Wealth index = 4"
"1354","3.44629572049751","Wealth index = 4"
"1355","3.64135851720077","Wealth index = 4"
"1356","3.4329935721053","Wealth index = 4"
"1357","3.99298879240091","Wealth index = 4"
"1358","4.0966908050383","Wealth index = 4"
"1359","4.26617204918968","Wealth index = 4"
"1360","3.68610433074321","Wealth index = 4"
"1361","2.54520300480019","Wealth index = 4"
"1362","3.6200485642805","Wealth index = 4"
"1363","2.95401916314868","Wealth index = 4"
"1364","3.76500925958076","Wealth index = 5"
"1365","3.91932559076184","Wealth index = 5"
"1366","4.31774196327158","Wealth index = 5"
"1367","3.0493763460961","Wealth index = 5"
"1368","4.31767230701936","Wealth index = 5"
"1369","2.89205017207067","Wealth index = 5"
"1370","3.98099961575135","Wealth index = 5"
"1371","4.57742070662533","Wealth index = 5"
"1372","3.71558658456968","Wealth index = 5"
"1373","4.02274257831095","Wealth index = 5"
"1374","3.88414645737094","Wealth index = 5"
"1375","3.77965762691567","Wealth index = 5"
"1376","4.77315940782142","Wealth index = 5"
"1377","4.89692797771155","Wealth index = 5"
"1378","3.34081468005417","Wealth index = 5"
"1379","3.43541084050225","Wealth index = 5"
"1380","3.25970689381058","Wealth index = 5"
"1381","3.61629349987797","Wealth index = 5"
"1382","4.223792687469","Wealth index = 5"
"1383","3.31007695995931","Wealth index = 5"
"1384","3.94467315093725","Wealth index = 5"
"1385","3.65085297122869","Wealth index = 5"
"1386","4.85789693950684","Wealth index = 5"
"1387","3.60543031097028","Wealth index = 5"
"1388","1.75515670978763","Wealth index = 5"
"1389","3.46215744376991","Wealth index = 5"
"1390","4.273154407478","Wealth index = 5"
"1391","2.83983159535905","Wealth index = 5"
"1392","4.50022570832273","Wealth index = 5"
"1393","3.46570278881445","Wealth index = 5"
"1394","3.77427441401906","Wealth index = 5"
"1395","5.00350561371646","Wealth index = 5"
"1396","4.67071264734178","Wealth index = 5"
"1397","3.17505904733992","Wealth index = 5"
"1398","3.23668209680056","Wealth index = 5"
"1399","3.53913403892662","Wealth index = 5"
"1400","2.96347457244328","Wealth index = 5"
"1401","3.82321673950682","Wealth index = 5"
"1402","3.25273981148336","Wealth index = 5"
"1403","2.48559931724762","Wealth index = 5"
"1404","3.64133720138526","Wealth index = 5"
"1405","4.29775106367191","Wealth index = 5"
"1406","3.35746857733865","Wealth index = 5"
"1407","3.02174214188595","Wealth index = 5"
"1408","3.40649769164359","Wealth index = 5"
"1409","3.67989260150944","Wealth index = 5"
"1410","1.57401100772026","Wealth index = 5"
"1411","3.31646217500379","Wealth index = 5"
"1412","3.37326693406765","Wealth index = 5"
"1413","3.25332095453642","Wealth index = 5"
"1414","4.73459950179287","Wealth index = 5"
"1415","4.23590434079957","Wealth index = 5"
"1416","4.06269149909842","Wealth index = 5"
"1417","4.2505537983346","Wealth index = 5"
"1418","4.0160853334983","Wealth index = 5"
"1419","3.43934401415959","Wealth index = 5"
"1420","4.21529508738242","Wealth index = 5"
"1421","4.93903065504393","Wealth index = 5"
"1422","3.87798226574669","Wealth index = 5"
"1423","3.59648753637331","Wealth index = 5"
"1424","3.54362122647229","Wealth index = 5"
"1425","3.75522729570132","Wealth index = 5"
"1426","4.92750198660875","Wealth index = 5"
"1427","3.42708190810384","Wealth index = 5"
"1428","2.18630305219622","Wealth index = 5"
"1429","3.21118037642222","Wealth index = 5"
"1430","3.82673228768287","Wealth index = 5"
"1431","3.98715414242124","Wealth index = 5"
"1432","4.36319529461364","Wealth index = 5"
"1433","1.43376747171384","Wealth index = 5"
"1434","3.9331097558915","Wealth index = 5"
"1435","3.00716242758875","Wealth index = 5"
"1436","3.30728205038683","Wealth index = 5"
"1437","4.28948547675341","Wealth index = 5"
"1438","2.80746901822407","Wealth index = 5"
"1439","2.96806262280908","Wealth index = 5"
"1440","2.37987746332512","Wealth index = 5"
"1441","3.23897289508938","Wealth index = 5"
"1442","4.33528321811423","Wealth index = 5"
"1443","3.61069553090707","Wealth index = 5"
"1444","4.25057736965467","Wealth index = 5"
"1445","3.9021479367715","Wealth index = 5"
"1446","2.41138712261198","Wealth index = 5"
"1447","3.29525070240087","Wealth index = 5"
"1448","4.66295083486821","Wealth index = 5"
"1449","4.40705182940932","Wealth index = 5"
"1450","3.61890221799135","Wealth index = 5"
"1451","3.95641899190899","Wealth index = 5"
"1452","4.25973585466758","Wealth index = 5"
"1453","2.15151584064169","Wealth index = 5"
"1454","2.97778654183402","Wealth index = 5"
"1455","2.84972557221664","Wealth index = 5"
"1456","3.8541853052874","Wealth index = 5"
"1457","3.08801481416513","Wealth index = 5"
"1458","3.44029040293175","Wealth index = 5"
"1459","4.33814074170788","Wealth index = 5"
"1460","3.27318902221862","Wealth index = 5"
"1461","3.07700403738254","Wealth index = 5"
"1462","3.9797313958807","Wealth index = 5"
"1463","4.1350965004927","Wealth index = 5"
"1464","1.83817809798752","Wealth index = 5"
"1465","3.51838549687105","Wealth index = 5"
"1466","3.52263556835477","Wealth index = 5"
"1467","3.61278327970536","Wealth index = 5"
"1468","3.76027780569755","Wealth index = 5"
"1469","3.28974320400201","Wealth index = 5"
"1470","2.3846410565566","Wealth index = 5"
"1471","3.02374351832545","Wealth index = 5"
"1472","3.09296256667819","Wealth index = 5"
"1473","2.36669946750411","Wealth index = 5"
"1474","3.06261525406248","Wealth index = 5"
"1475","2.86592904007768","Wealth index = 5"
"1476","4.12743022194452","Wealth index = 5"
"1477","4.1557924249436","Wealth index = 5"
"1478","2.65044999965687","Wealth index = 5"
"1479","4.60679862437098","Wealth index = 5"
"1480","3.52407297466322","Wealth index = 5"
"1481","2.02423598818257","Wealth index = 5"
"1482","3.74620758270022","Wealth index = 5"
"1483","3.81387776585474","Wealth index = 5"
"1484","3.45392659228331","Wealth index = 5"
"1485","4.29076501707822","Wealth index = 5"
"1486","3.28247284959285","Wealth index = 5"
"1487","3.23188998314986","Wealth index = 5"
"1488","3.17860751324702","Wealth index = 5"
"1489","3.98007056248639","Wealth index = 5"
"1490","3.86146134466722","Wealth index = 5"
"1491","4.18924557715518","Wealth index = 5"
"1492","3.97172000794455","Wealth index = 5"
"1493","3.23908265472334","Wealth index = 5"
"1494","3.63517459664367","Wealth index = 5"
"1495","2.95732896291742","Wealth index = 5"
"1496","3.4285831529862","Wealth index = 5"
"1497","3.32311073013211","Wealth index = 5"
"1498","3.96094582177665","Wealth index = 5"
"1499","2.13072006614752","Wealth index = 5"
"1500","4.40368974392096","Wealth index = 5"
"1501","3.62876538207311","Wealth index = 5"
"1502","3.78900581157715","Wealth index = 5"
"1503","2.6244352679145","Wealth index = 5"
"1504","3.86693960242483","Wealth index = 5"
"1505","3.69175516206742","Wealth index = 5"
"1506","1.93822171149981","Wealth index = 5"
"1507","2.83075501469585","Wealth index = 5"
"1508","3.87359252241716","Wealth index = 5"
"1509","3.08267004997103","Wealth index = 5"
"1510","2.18642443208881","Wealth index = 5"
"1511","2.41827263102936","Wealth index = 5"
"1512","3.80940964330321","Wealth index = 5"
"1513","2.84226229916657","Wealth index = 5"
"1514","2.22938024618571","Wealth index = 5"
"1515","2.76388746802698","Wealth index = 5"
"1516","4.12667759818278","Wealth index = 5"
"1517","4.20825138270335","Wealth index = 5"
"1518","2.83654894281372","Wealth index = 5"
"1519","4.63215364680785","Wealth index = 5"
"1520","3.4444536770195","Wealth index = 5"
"1521","2.2281889046987","Wealth index = 5"
"1522","2.92061710847455","Wealth index = 5"
"1523","2.69624941786336","Wealth index = 5"
"1524","3.61591235796471","Wealth index = 5"
"1525","3.58678262618101","Wealth index = 5"
"1526","3.2996279476871","Wealth index = 5"
"1527","3.99680541431399","Wealth index = 5"
"1528","2.70678175234271","Wealth index = 5"
"1529","3.89348497989736","Wealth index = 5"
"1530","3.16051242660779","Wealth index = 5"
"1531","2.46648623491637","Wealth index = 5"
"1532","3.49238198084579","Wealth index = 5"
"1533","3.83643874240339","Wealth index = 5"
"1534","4.12745733916774","Wealth index = 5"
"1535","3.554757202433","Wealth index = 5"
"1536","3.32923736559035","Wealth index = 5"
"1537","3.80912421233302","Wealth index = 5"
"1538","4.40362206992066","Wealth index = 5"
"1539","4.73140159859162","Wealth index = 5"
"1540","3.79989733619311","Wealth index = 5"
"1541","4.45119064288971","Wealth index = 5"
"1542","3.15096804117326","Wealth index = 5"
"1543","4.11421892985257","Wealth index = 5"
"1544","4.04520676251974","Wealth index = 5"
"1545","4.43945639124465","Wealth index = 5"
"1546","4.52057702357511","Wealth index = 5"
"1547","4.28616932607621","Wealth index = 5"
"1548","3.73994896051365","Wealth index = 5"
"1549","3.61627227358256","Wealth index = 5"
"1550","3.84500285996727","Wealth index = 5"
"1551","4.57651428834016","Wealth index = 5"
"1552","4.50473951916805","Wealth index = 5"
"1553","3.94147638127959","Wealth index = 5"
"1554","3.32087386895813","Wealth index = 5"
"1555","3.75526553741222","Wealth index = 5"
"1556","3.1184096548202","Wealth index = 5"
"1557","4.35743384683935","Wealth index = 5"
"1558","3.57465630651278","Wealth index = 5"
"1559","4.5904537890553","Wealth index = 5"
"1560","4.04232313475998","Wealth index = 5"
"1561","3.78781045304648","Wealth index = 5"
"1562","4.85659558283879","Wealth index = 5"
"1563","4.41100130207199","Wealth index = 5"
"1564","3.50004799258063","Wealth index = 5"
"1565","3.80581224697313","Wealth index = 5"
"1566","3.18895710050948","Wealth index = 5"
"1567","2.75915463752093","Wealth index = 5"
"1568","2.2425187545131","Wealth index = 5"
"1569","2.77876563933808","Wealth index = 5"
"1570","3.1919087616647","Wealth index = 5"
"1571","3.95547699810136","Wealth index = 5"
"1572","4.08546383193787","Wealth index = 5"
"1573","3.74686925708506","Wealth index = 5"
"1574","3.3840696336862","Wealth index = 5"
"1575","3.29431459500559","Wealth index = 5"
"1576","3.26841304549635","Wealth index = 5"
"1577","4.31224544164116","Wealth index = 5"
"1578","3.70795895958876","Wealth index = 5"
"1579","3.83263534182007","Wealth index = 5"
"1580","3.73039148109078","Wealth index = 5"
"1581","3.85898234753906","Wealth index = 5"
"1582","3.82785833817728","Wealth index = 5"
"1583","2.91278025920069","Wealth index = 5"
"1584","3.26591762018714","Wealth index = 5"
"1585","3.82573534236502","Wealth index = 5"
"1586","4.2363262816264","Wealth index = 5"
"1587","2.76851015856921","Wealth index = 5"
"1588","3.58831570323982","Wealth index = 5"
"1589","3.98400786012702","Wealth index = 5"
"1590","4.10184351987605","Wealth index = 5"
"1591","3.7719990390379","Wealth index = 5"
"1592","3.9742352966763","Wealth index = 5"
"1593","4.2081142771006","Wealth index = 5"
"1594","3.82764730758281","Wealth index = 5"
"1595","2.90632530649493","Wealth index = 5"
"1596","4.27019829112342","Wealth index = 5"
"1597","3.91785785703788","Wealth index = 5"
"1598","4.02035808175177","Wealth index = 5"
"1599","4.54061617429925","Wealth index = 5"
"1600","3.96866939867408","Wealth index = 5"
"1601","2.42138158319692","Wealth index = 5"
"1602","4.41053339211718","Wealth index = 5"
"1603","4.31216768894608","Wealth index = 5"
"1604","4.10908657744523","Wealth index = 5"
"1605","3.69010782278567","Wealth index = 5"
"1606","4.09508762853873","Wealth index = 5"
"1607","4.64153050943982","Wealth index = 5"
"1608","4.43856150596412","Wealth index = 5"
"1609","4.56000006537309","Wealth index = 5"
"1610","1.98831194563062","Wealth index = 5"
"1611","4.05974404440739","Wealth index = 5"
"1612","4.3654404868835","Wealth index = 5"
"1613","3.2270346228975","Wealth index = 5"
"1614","3.60058932722466","Wealth index = 5"
"1615","4.7259538917387","Wealth index = 5"
"1616","3.8044743310436","Wealth index = 5"
"1617","4.28156226182372","Wealth index = 5"
"1618","3.91069335223711","Wealth index = 5"
"1619","3.88588295879335","Wealth index = 5"
"1620","3.97219140050439","Wealth index = 5"
"1621","4.18775067421974","Wealth index = 5"
"1622","3.70643472768651","Wealth index = 5"
"1623","4.6888970763005","Wealth index = 5"
"1624","4.3667148857466","Wealth index = 5"
"1625","4.35207358907743","Wealth index = 5"
"1626","2.2169287423946","Wealth index = 5"
"1627","4.11355902188389","Wealth index = 5"
"1628","3.65549503154779","Wealth index = 5"
"1629","3.54342890187861","Wealth index = 5"
"1630","2.76954993305104","Wealth index = 5"
"1631","4.20501950051154","Wealth index = 5"
"1632","3.27633028710821","Wealth index = 5"
"1633","3.10517609702039","Wealth index = 5"
"1634","3.84973094122718","Wealth index = 5"
"1635","3.65897944911667","Wealth index = 5"
"1636","3.36722344390512","Wealth index = 5"
"1637","3.41791026297767","Wealth index = 5"
"1638","3.76908495056628","Wealth index = 5"
"1639","3.34917968375987","Wealth index = 5"
"1640","4.43776299203433","Wealth index = 5"
"1641","3.61560271007302","Wealth index = 5"
"1642","4.78940956301953","Wealth index = 5"
"1643","4.31894644822982","Wealth index = 5"
"1644","4.51401239677881","Wealth index = 5"
"1645","3.00935410204071","Wealth index = 5"
"1646","4.65600984721772","Wealth index = 5"
"1647","2.63070976008104","Wealth index = 5"
"1648","3.12191236087001","Wealth index = 5"
"1649","3.87104073496624","Wealth index = 5"
"1650","5.01054642266147","Wealth index = 5"
"1651","1.7822904306036","Wealth index = 5"
"1652","3.65358958376572","Wealth index = 5"
"1653","4.14372725988949","Wealth index = 5"
"1654","4.60078799661882","Wealth index = 5"
"1655","3.92879822087272","Wealth index = 5"
"1656","3.71404811655374","Wealth index = 5"
"1657","4.45407921702153","Wealth index = 5"
"1658","4.49025649844636","Wealth index = 5"
"1659","3.64431761444328","Wealth index = 5"
"1660","4.21652070315194","Wealth index = 5"
"1661","4.07697162784515","Wealth index = 5"
"1662","4.18449713353738","Wealth index = 5"
"1663","3.43347286049283","Wealth index = 5"
"1664","2.47447937735293","Wealth index = 5"
"1665","3.14408383037553","Wealth index = 5"
"1666","4.75330011448963","Wealth index = 5"
"1667","4.50174746561822","Wealth index = 5"
"1668","2.49370132883292","Wealth index = 5"
"1669","4.1390740564106","Wealth index = 5"
"1670","2.57647944565873","Wealth index = 5"
"1671","2.76085540921624","Wealth index = 5"
"1672","4.23422108127565","Wealth index = 5"
"1673","4.07057958539898","Wealth index = 5"
"1674","3.63043858215153","Wealth index = 5"
"1675","3.47881927090963","Wealth index = 5"
"1676","3.75727905540512","Wealth index = 5"
"1677","4.11941971522766","Wealth index = 5"
"1678","4.17872388186547","Wealth index = 5"
"1679","3.86569693365203","Wealth index = 5"
"1680","3.3457282544792","Wealth index = 5"
"1681","2.82501160737287","Wealth index = 5"
"1682","2.38206811669859","Wealth index = 5"
"1683","4.49370592526215","Wealth index = 5"
"1684","2.57723238643264","Wealth index = 5"
"1685","4.46299845799627","Wealth index = 5"
"1686","2.97915156062108","Wealth index = 5"
"1687","4.66794275843529","Wealth index = 5"
"1688","3.67087350836216","Wealth index = 5"
"1689","4.6475614208757","Wealth index = 5"
"1690","4.49481974438902","Wealth index = 5"
"1691","4.01484694739675","Wealth index = 5"
"1692","2.67353041672435","Wealth index = 5"
"1693","3.05335632363323","Wealth index = 5"
"1694","4.05990671247259","Wealth index = 5"
"1695","4.30730598262282","Wealth index = 5"
"1696","3.6953349145966","Wealth index = 5"
"1697","3.47058186242093","Wealth index = 5"
"1698","2.08886203734616","Wealth index = 5"
"1699","4.08818464590316","Wealth index = 5"
"1700","3.62879544549244","Wealth index = 5"
"1701","3.87382567199257","Wealth index = 5"
"1702","3.50125731198254","Wealth index = 5"
"1703","4.81370941777082","Wealth index = 5"
"1704","3.72753598560714","Wealth index = 5"
"1705","4.57024004701098","Wealth index = 5"
"1706","4.54300731840982","Wealth index = 5"
"1707","2.9574945253778","Wealth index = 5"
"1708","4.33198687681787","Wealth index = 5"
"1709","4.62450572529873","Wealth index = 5"
"1710","3.61648425853222","Wealth index = 5"
"1711","4.14870136131762","Wealth index = 5"
"1712","2.31902223865149","Wealth index = 5"
"1713","4.31964976348696","Wealth index = 5"
"1714","3.65776562318575","Wealth index = 5"
"1715","2.43669998845242","Wealth index = 5"
"1716","3.08600993867825","Wealth index = 5"
"1717","4.12594047570882","Wealth index = 5"
"1718","3.24394852200586","Wealth index = 5"
"1719","3.80012826439784","Wealth index = 5"
"1720","4.18862159478666","Wealth index = 5"
"1721","3.14396597332624","Wealth index = 5"
"1722","3.26535353812327","Wealth index = 5"
"1723","4.47358407138054","Wealth index = 5"
"1724","4.21295764273101","Wealth index = 5"
"1725","3.19613109415365","Wealth index = 5"
"1726","3.09564350039822","Wealth index = 5"
"1727","3.45781144135217","Wealth index = 5"
"1728","3.80476333110385","Wealth index = 5"
"1729","4.02341254612328","Wealth index = 5"
"1730","4.39981892160773","Wealth index = 5"
"1731","3.14705247525676","Wealth index = 5"
"1732","3.37170296936492","Wealth index = 5"
